County_FIPS,Weighted_Avg_Elevation,NAME
31163,658.7467,Sherman
31165,1354.2484,Sioux
31167,490.1564511208226,Stanton
31169,473.1285427156743,Thayer
31171,905.79675,Thomas
31173,408.40427191719175,Thurston
31175,658.7440640449438,Valley
31177,353.24951008004194,Washington
31179,464.2518699570815,Wayne
31181,569.8294290694239,Webster
31183,639.73975,Wheeler
31185,498.37550786311573,York
32001,1287.1681614898102,Churchill
32003,689.9958771211991,Clark
32005,1626.8733918507173,Douglas
32007,1741.9059714086757,Elko
32009,1726.9886,Esmeralda
32011,1889.0343999999998,Eureka
32013,1487.659797080756,Humboldt
32015,1730.1871918537856,Lander
32017,1707.4800748427676,Lincoln
32019,1407.5380257232393,Lyon
32021,1751.253163111696,Mineral
32023,958.1132612648713,Nye
32027,1486.7632,Pershing
32029,1708.9788,Storey
32031,1465.5348589678104,Washoe
32033,2103.632500553297,White Pine
32510,1507.2322507093415,Carson City
33001,213.37628790746498,Belknap
33003,264.6679558243431,Carroll
33005,270.83348197504716,Cheshire
33007,502.3724788128465,Coos
33009,320.664973881799,Grafton
33011,103.06146477884644,Hillsborough
33013,166.62521392696334,Merrimack
33015,60.312353295685206,Rockingham
33017,71.85893113024602,Strafford
33019,308.1305417252866,Sullivan
34001,9.473112275948312,Atlantic
34003,38.523294173111296,Bergen
34005,15.94150140820053,Burlington
34007,20.830492425441665,Camden
34009,2.4752139528599693,Cape May
34011,19.235757301120884,Cumberland
34013,55.96221487428225,Essex
34015,25.775210886007148,Gloucester
34017,22.48574956650972,Hudson
34019,108.27523283973487,Hunterdon
34021,28.67135054596202,Mercer
34023,23.326637458875613,Middlesex
34025,21.228550379524872,Monmouth
34027,164.79521016425767,Morris
34029,16.12523225789853,Ocean
34031,64.47422369673039,Passaic
34033,12.524616469578902,Salem
34035,47.55305841742561,Somerset
34037,240.9777647486511,Sussex
34039,28.605037656438416,Union
34041,156.93296516546016,Warren
35001,1636.2549229769986,Bernalillo
35003,2239.124848982361,Catron
35005,1120.253884137107,Chaves
35006,2041.3158910454931,Cibola
35007,2201.479668296044,Colfax
35009,1310.8579576858883,Curry
35011,1352.9156,De Baca
35013,1250.8605050075564,Doña Ana
35015,1020.5902436240469,Eddy
35017,1854.5007510697874,Grant
35019,1585.5892,Guadalupe
35021,1536.444,Harding
35023,1370.8095654869417,Hidalgo
35025,1126.5419752481066,Lea
35027,2017.1132501606764,Lincoln
35028,2264.349179823475,Los Alamos
35029,1330.5212921793866,Luna
35031,2073.925487686169,McKinley
35033,2436.8768663314177,Mora
35035,1475.89457135048,Otero
35037,1264.949606023677,Quay
35039,2093.9983909996263,Rio Arriba
35041,1248.706410230502,Roosevelt
35043,1686.2795059305256,Sandoval
35045,1712.3425132425027,San Juan
35047,2049.912144973369,San Miguel
35049,2053.5700936439503,Santa Fe
35051,1477.0676608027104,Sierra
35053,1617.9943788937944,Socorro
35055,2478.7973733485915,Taos
35057,1984.7703911903204,Torrance
35059,1658.1172,Union
35061,1527.200463578093,Valencia
36001,82.00497728941191,Albany
36003,567.6473625919152,Allegany
36005,22.059962488936833,Bronx
36007,328.55497986947375,Broome
36009,496.52925227879547,Cattaraugus
36011,215.6652535101505,Cayuga
36013,373.04515670582373,Chautauqua
36015,323.317358011835,Chemung
36017,414.88201889000754,Chenango
36019,149.99714291660436,Clinton
36021,130.79233756664217,Columbia
36023,398.16676394560466,Cortland
36025,534.6325403238985,Delaware
36027,100.81298005210773,Dutchess
36029,207.84909849790114,Erie
36031,386.3110853303126,Essex
36033,317.17865480469976,Franklin
36035,282.35159757535,Fulton
36037,260.3736207828383,Genesee
36039,231.58749220179166,Greene
36041,587.1731733614268,Hamilton
36043,270.7175910845625,Herkimer
36045,162.2458928734694,Jefferson
36047,13.034961028732315,Kings
36049,357.51864332932604,Lewis
36051,276.54077468078196,Livingston
36053,278.3591780046173,Madison
36055,142.53989372325177,Monroe
36057,184.2492991736924,Montgomery
36059,20.463494636340297,Nassau
36061,13.766518999013758,New York
36063,163.25410459328762,Niagara
36065,199.66438043519344,Oneida
36067,162.62055019083311,Onondaga
36069,230.01217331595572,Ontario
36071,163.92819463470184,Orange
36073,149.8819919515698,Orleans
36075,125.94144566375853,Oswego
36077,444.6613891789146,Otsego
36079,182.60040474884678,Putnam
36081,16.57047817535636,Queens
36083,125.70458260895465,Rensselaer
36085,21.361227011607685,Richmond
36087,108.69959821999817,Rockland
36089,123.1144785979721,St. Lawrence
36091,112.23084694084572,Saratoga
36093,116.18313686970795,Schenectady
36095,407.57787156109276,Schoharie
36097,395.0328369851823,Schuyler
36099,174.4581381959245,Seneca
36101,430.60252833899426,Steuben
36103,24.224323603144974,Suffolk
36105,415.31099192515194,Sullivan
36107,350.8547006406685,Tioga
36109,299.2511631886974,Tompkins
36111,142.11525683470637,Ulster
36113,198.63782875369128,Warren
36115,144.85092927454298,Washington
36117,136.27352002526118,Wayne
36119,63.18778829254325,Westchester
36121,438.5226300310155,Wyoming
36123,310.6103823355116,Yates
37001,186.5904189436329,Alamance
37003,343.12886899862787,Alexander
37005,868.3495970925508,Alleghany
37007,106.81371297438707,Anson
37009,979.8108240132682,Ashe
37011,1096.5845700629145,Avery
37013,6.376630989645044,Beaufort
37015,11.331429420718452,Bertie
37017,29.773814694400325,Bladen
37019,8.785310402010433,Brunswick
37021,725.5365644544316,Buncombe
37023,372.6343055372569,Burke
37025,200.16523361741224,Cabarrus
37027,384.7318684183433,Caldwell
37029,2.1705657371655964,Camden
37031,3.1935785654263533,Carteret
37033,175.9242819075323,Caswell
37035,301.7696514808918,Catawba
37037,136.53564810725365,Chatham
37039,610.1697577237387,Cherokee
37041,3.5304032020558855,Chowan
37043,748.4501648099376,Clay
37045,261.6215048775082,Cleveland
37047,22.55502559005411,Columbus
37049,5.427001183867266,Craven
37051,56.459141935922595,Cumberland
37053,1.0596724753460083,Currituck
37055,0.751756676752944,Dare
37057,235.30809461590172,Davidson
37059,230.92743645591142,Davie
37061,28.69305996501743,Duplin
37063,107.12870414114235,Durham
37065,25.8622350238022,Edgecombe
37067,261.4451428596732,Forsyth
37069,100.28982942719769,Franklin
37071,226.95680881409166,Gaston
37073,8.796801431484143,Gates
37075,876.394373931103,Graham
37077,122.59103922842169,Granville
37079,24.281292309975026,Greene
37081,247.86078992891174,Guilford
37083,46.75796796725357,Halifax
37085,77.33219311287664,Harnett
37087,998.0648747115262,Haywood
37089,690.6658019811393,Henderson
37091,13.377558072808903,Hertford
37093,72.55935662242476,Hoke
37095,0.7309607321902702,Hyde
37097,259.41234943832114,Iredell
37099,948.7300890723851,Jackson
37101,67.53789707277726,Johnston
37103,13.28754292417523,Jones
37105,106.58961080281887,Lee
37107,21.865618349400005,Lenoir
37109,258.6193440828252,Lincoln
37111,496.6236556368765,McDowell
37113,875.8207786022966,Macon
37115,768.4220138955639,Madison
37117,14.026037865245947,Martin
37119,211.75468779271665,Mecklenburg
37121,947.764798345021,Mitchell
37123,163.025770863415,Montgomery
37125,127.37014555528974,Moore
37127,49.570577070947394,Nash
37129,7.587383243122734,New Hanover
37131,35.27336900546131,Northampton
37133,9.750148270847859,Onslow
37135,151.47061333183743,Orange
37137,3.362697817973203,Pamlico
37139,2.0339887683325983,Pasquotank
37141,9.038496182525718,Pender
37143,2.6278148539023274,Perquimans
37145,180.07811146199873,Person
37147,16.190367815863222,Pitt
37149,377.639092817817,Polk
37151,212.87456393182038,Randolph
37153,93.69855360469897,Richmond
37155,45.648839620719166,Robeson
37157,216.12595958748702,Rockingham
37159,229.44834578030398,Rowan
37161,301.0738551241326,Rutherford
37163,43.967030217115365,Sampson
37165,69.6209449573254,Scotland
37167,161.08866736787448,Stanly
37169,292.2465948684533,Stokes
37171,355.02342918145274,Surry
37173,791.0543869520086,Swain
37175,798.9415887263484,Transylvania
37177,0.5274025,Tyrrell
37179,185.362557825125,Union
37181,127.93864471801892,Vance
37183,103.14531350509769,Wake
37185,95.80128796784173,Warren
37187,4.410951632260431,Washington
37189,1032.759130735986,Watauga
37191,35.278858171836475,Wayne
37193,395.8631033673825,Wilkes
37195,40.318854591254706,Wilson
37197,289.88207387209707,Yadkin
37199,992.0506962358105,Yancey
38001,801.85626,Adams
38003,411.6527039281082,Barnes
38005,466.5285073639311,Benson
38007,781.9464,Billings
38009,487.78252926760564,Bottineau
38011,903.2691432027257,Bowman
38013,642.6584,Burke
38015,537.4800208268846,Burleigh
38017,276.4597831065161,Cass
38019,482.4420377777778,Cavalier
38021,434.05559058882835,Dickey
38023,655.25195,Divide
38025,683.8544,Dunn
38027,464.39327999999995,Eddy
38029,574.4432,Emmons
38031,467.97467,Foster
38033,816.20087,Golden Valley
38035,263.09934243265894,Grand Forks
38037,677.61523,Grant
38039,442.17755,Griggs
38041,779.8544049001224,Hettinger
38043,565.1733,Kidder
38045,469.0119601120039,LaMoure
38047,609.6375,Logan
38049,472.8116374031155,McHenry
38051,625.50433,McIntosh
38053,662.3603070665266,McKenzie
38055,590.9581650504741,McLean
38057,584.7479965040162,Mercer
38059,552.0175391827712,Morton
38061,641.5850405978886,Mountrail
38063,456.0121,Nelson
38065,623.7324,Oliver
38067,277.05568350523055,Pembina
38069,478.58584581671295,Pierce
38071,445.4026945100752,Ramsey
38073,352.8464262734016,Ransom
38075,525.2637,Renville
38077,304.690201844713,Richland
38079,596.0437883729797,Rolette
38081,381.70400722135014,Sargent
38083,567.63556,Sheridan
38085,590.206831290578,Sioux
38087,861.5430999999999,Slope
38089,754.6144896998429,Stark
38091,388.40958,Steele
38093,462.9206071972125,Stutsman
38095,475.30643,Towner
38097,288.01285296867167,Traill
38099,290.18454430015254,Walsh
38101,519.9885004990466,Ward
38103,501.64723094875694,Wells
38105,608.9627291759805,Williams
39001,260.30327670156305,Adams
39003,260.8559294315779,Allen
39005,344.2534773366988,Ashland
39007,238.43894680470095,Ashtabula
39009,234.42154149692234,Athens
39011,278.49095552121884,Auglaize
39013,320.7951575356915,Belmont
39015,274.9080072830016,Brown
39017,222.621936621528,Butler
39019,341.95831921402123,Carroll
39021,339.42144276694523,Champaign
39023,305.4639113597401,Clark
39025,247.72623306444234,Clermont
39027,309.8432381763222,Clinton
39029,340.91466957155416,Columbiana
39031,279.43081935140003,Coshocton
39033,325.20246524600765,Crawford
39035,253.52233922616773,Cuyahoga
39037,316.4385863453683,Darke
39039,219.9867221446495,Defiance
39041,282.69100629458313,Delaware
39043,189.1257673315274,Erie
39045,273.17251854243005,Fairfield
39047,298.2440703535319,Fayette
39049,256.4423594365161,Franklin
39051,222.8122608205684,Fulton
39053,215.8537135549688,Gallia
39055,351.22210801956453,Geauga
39057,281.6150057920501,Greene
39059,276.6851532722096,Guernsey
39061,224.9943598289724,Hamilton
39063,244.17536120464715,Hancock
39065,297.8595252062109,Hardin
39067,339.3078053019156,Harrison
39069,210.2904090761756,Henry
39071,304.2074116409004,Highland
39073,270.3862318780872,Hocking
39075,331.0073079585665,Holmes
39077,255.97998011008016,Huron
39079,236.4360591582791,Jackson
39081,305.93494337275456,Jefferson
39083,338.3587498316054,Knox
39085,210.19130183221958,Lake
39087,204.9843502275856,Lawrence
39089,301.65006774938854,Licking
39091,352.8901931512787,Logan
39093,213.62553409147836,Lorain
39095,189.6815801953362,Lucas
39097,306.15478635679636,Madison
39099,323.8924103037043,Mahoning
39101,294.3945711205772,Marion
39103,328.2314778706248,Medina
39105,222.2398830767488,Meigs
39107,272.62865360525944,Mercer
39109,279.1003107979991,Miami
39111,325.8616783566276,Monroe
39113,270.3695014097116,Montgomery
39115,270.56783133595,Morgan
39117,353.4317966002158,Morrow
39119,256.38599740952975,Muskingum
39121,282.32461457619985,Noble
39123,178.56757179029404,Ottawa
39125,221.2494537856383,Paulding
39127,287.4906568960365,Perry
39129,231.08615012304946,Pickaway
39131,240.212273560192,Pike
39133,334.3901429677055,Portage
39135,312.67412244571346,Preble
39137,225.91138047158827,Putnam
39139,379.92255557472555,Richland
39141,238.95151920857873,Ross
39143,199.08390064965118,Sandusky
39145,215.31618755491127,Scioto
39147,239.82073203623702,Seneca
39149,306.4586373591351,Shelby
39151,334.9157875608673,Stark
39153,318.2217893939084,Summit
39155,291.7889353251526,Trumbull
39157,300.9410888269158,Tuscarawas
39159,303.19244454857335,Union
39161,238.57422097939218,Van Wert
39163,255.81628717877973,Vinton
39165,250.3424371935023,Warren
39167,229.4597700595097,Washington
39169,325.9779276342417,Wayne
39171,247.91428767755414,Williams
39173,199.8270057709321,Wood
39175,259.9176074012627,Wyandot
40001,329.8431022898699,Adair
40003,393.05192103605975,Alfalfa
40005,190.20713185619076,Atoka
40007,763.7538603550882,Beaver
40009,594.0074832515089,Beckham
40011,454.8048091096129,Blaine
40013,199.47372198424966,Bryan
40015,426.7269916187185,Caddo
40017,395.386205878761,Canadian
40019,266.4099125783857,Carter
40021,256.50905306692425,Cherokee
40023,152.991552192461,Choctaw
40025,1264.67707458834,Cimarron
40027,360.78093252620613,Cleveland
40029,203.5077501327014,Coal
40031,359.3811673794361,Comanche
40033,309.67428015707765,Cotton
40035,227.8310342940556,Craig
40037,240.08379944535818,Creek
40039,504.43190222575186,Custer
40041,277.93396979496305,Delaware
40043,581.1458036634333,Dewey
40045,698.3634887005651,Ellis
40047,377.2848589053624,Garfield
40049,294.8804990348733,Garvin
40051,372.2865126777404,Grady
40053,339.96560179840463,Grant
40055,500.077900916697,Greer
40057,514.2784,Harmon
40059,611.017144753946,Harper
40061,186.61043635296136,Haskell
40063,255.0568110521214,Hughes
40065,422.37310030651037,Jackson
40067,274.9736218430352,Jefferson
40069,238.08352766402166,Johnston
40071,311.6304308607167,Kay
40073,338.15247847985347,Kingfisher
40075,462.4324762485221,Kiowa
40077,257.2037493512375,Latimer
40079,191.9194255971926,Le Flore
40081,285.46640107468227,Lincoln
40083,320.4116065903153,Logan
40085,242.00440951255393,Love
40087,357.38997074944604,McClain
40089,142.21094685845904,McCurtain
40091,195.7273929521235,McIntosh
40093,410.1272696865204,Major
40095,226.9811019541848,Marshall
40097,210.51680060777545,Mayes
40099,308.468670436735,Murray
40101,177.50452886221058,Muskogee
40103,311.2126525712714,Noble
40105,224.628031096678,Nowata
40107,256.9832127308917,Okfuskee
40109,364.9975687452389,Oklahoma
40111,219.9214148981637,Okmulgee
40113,252.83971730696427,Osage
40115,249.1411646284585,Ottawa
40117,259.4427649423162,Pawnee
40119,279.4272441582209,Payne
40121,220.74197067569733,Pittsburg
40123,292.2630201598616,Pontotoc
40125,317.5785076678857,Pottawatomie
40127,219.19632539167523,Pushmataha
40129,655.28125,Roger Mills
40131,199.40767278747362,Rogers
40133,277.0756237307856,Seminole
40135,187.16625388673253,Sequoyah
40137,345.74212218913055,Stephens
40139,943.7824589640807,Texas
40141,378.87617501220035,Tillman
40143,210.7862020165858,Tulsa
40145,197.24779142105078,Wagoner
40147,218.57865199584083,Washington
40149,511.2624044625587,Washita
40151,466.9706141605755,Woods
40153,608.5187316757156,Woodward
41001,1207.06755230412,Baker
41003,112.12688024942143,Benton
41005,127.04645604464986,Clackamas
41007,87.28671117217182,Clatsop
41009,137.43533349727707,Columbia
41011,93.14703803744293,Coos
41013,1147.9427839694358,Crook
41015,312.95547547658015,Curry
41017,1102.0674804842238,Deschutes
41019,327.47678833624013,Douglas
41021,597.2569600000002,Gilliam
41023,1375.3865291102516,Grant
41025,1455.8139204391216,Harney
41027,427.2216881544369,Hood River
41029,531.3332960251255,Jackson
41031,821.9780613878988,Jefferson
41033,444.7059714459118,Josephine
41035,1342.0322677734484,Klamath
41037,1644.6515389144658,Lake
41039,194.3560729087129,Lane
41041,110.4508086751185,Lincoln
41043,149.77519790371662,Linn
41045,819.0240379221476,Malheur
41047,95.73825613875198,Marion
41049,331.9176163752143,Morrow
41051,76.68567514317739,Multnomah
41053,106.01717227080958,Polk
41055,558.6841,Sherman
41057,193.08673874351132,Tillamook
41059,345.4917072658484,Umatilla
41061,1138.3927840752901,Union
41063,1451.580281001062,Wallowa
41065,297.91297978536255,Wasco
41067,81.69849646180693,Washington
41069,1130.9204,Wheeler
41071,111.32925250956328,Yamhill
42001,194.50905423214775,Adams
42003,312.1545734365276,Allegheny
42005,341.5118040981112,Armstrong
42007,299.4268388713898,Beaver
42009,432.4001653026124,Bedford
42011,130.37143652647393,Berks
42013,399.9107997136737,Blair
42015,371.939314309583,Bradford
42017,70.93181960851278,Bucks
42019,359.9110485027823,Butler
42021,551.8288156245703,Cambria
42023,427.94165644692737,Cameron
42025,316.57160934239386,Carbon
42027,383.0496361301814,Centre
42029,124.72872149663151,Chester
42031,429.1937642150843,Clarion
42033,479.8543597834023,Clearfield
42035,343.8267842936325,Clinton
42037,232.14864196864193,Columbia
42039,391.32419190037155,Crawford
42041,157.72033545105927,Cumberland
42043,145.6263140010888,Dauphin
42045,56.48081429981256,Delaware
42047,540.311142278279,Elk
42049,275.3625345111745,Erie
42051,382.79017925516075,Fayette
42053,488.7545665792188,Forest
42055,240.9101974848365,Franklin
42057,338.6796742268821,Fulton
42059,344.1981489913512,Greene
42061,304.4128076338838,Huntingdon
42063,413.1996890070061,Indiana
42065,456.9444840853534,Jefferson
42067,251.1223534378069,Juniata
42069,340.5854587130851,Lackawanna
42071,127.38908003023144,Lancaster
42073,314.1195212158318,Lawrence
42075,163.98204213103793,Lebanon
42077,129.37357459017122,Lehigh
42079,309.501253027597,Luzerne
42081,241.0216666273664,Lycoming
42083,558.428608278911,McKean
42085,343.5157504060919,Mercer
42087,273.3534736549897,Mifflin
42089,336.4970802158132,Monroe
42091,81.72783626865103,Montgomery
42093,201.57472548536975,Montour
42095,133.83474880145098,Northampton
42097,230.18506609909267,Northumberland
42099,224.86779083934937,Perry
42101,33.68648190597372,Philadelphia
42103,347.33037195925687,Pike
42105,625.9495042854509,Potter
42107,310.7150175907971,Schuylkill
42109,219.7979845964594,Snyder
42111,651.063906146065,Somerset
42113,544.3303398871602,Sullivan
42115,436.75985220840175,Susquehanna
42117,506.09222847339197,Tioga
42119,212.29783448860698,Union
42121,405.638188644802,Venango
42123,463.34791010085405,Warren
42125,333.0158985458914,Washington
42127,433.00531397292383,Wayne
42129,344.3207593406161,Westmoreland
42131,352.7999231524448,Wyoming
42133,174.23337594966603,York
44001,6.8875876162118335,Bristol
44003,44.37142661802612,Kent
44005,23.534404767933488,Newport
44007,45.31919918301109,Providence
44009,29.970928167778855,Washington
45001,175.98267186678711,Abbeville
45003,115.62397812673524,Aiken
45005,45.51629999379685,Allendale
45007,237.9516952948103,Anderson
45009,52.65469749764509,Bamberg
45011,74.1368702440068,Barnwell
45013,3.1725826936634345,Beaufort
45015,12.466146452141603,Berkeley
45017,72.69863553371025,Calhoun
45019,3.6842402026625583,Charleston
45021,220.8327636126752,Cherokee
45023,156.42127160431366,Chester
45025,97.94071998090648,Chesterfield
45027,33.476130481296515,Clarendon
45029,16.93442413216477,Colleton
45031,56.17844370363642,Darlington
45033,32.936402318825586,Dillon
45035,12.983864000233078,Dorchester
45037,137.13843098196773,Edgefield
45039,130.8570222652717,Fairfield
45041,32.56944559692085,Florence
45043,4.6285287713676,Georgetown
45045,282.8266612074222,Greenville
45047,173.91289028732564,Greenwood
45049,25.816176214955536,Hampton
45051,9.151565360731508,Horry
45053,7.212463331802465,Jasper
45055,80.96505274485985,Kershaw
45057,164.6444680589664,Lancaster
45059,191.8367558423657,Laurens
45061,66.59382521916719,Lee
45063,106.63999922495589,Lexington
45065,126.72714347696115,McCormick
45067,21.588178353391,Marion
45069,51.23104659471181,Marlboro
45071,141.47411734818078,Newberry
45073,276.55493120227237,Oconee
45075,59.88925859678443,Orangeburg
45077,289.6716751531628,Pickens
45079,89.02541219517822,Richland
45081,148.27779536290748,Saluda
45083,245.66413069276183,Spartanburg
45085,53.51871537745224,Sumter
45087,164.53086261170805,Union
45089,16.82238384400498,Williamsburg
45091,189.5771409462537,York
46003,478.21127000000007,Aurora
46005,395.74458983453496,Beadle
46007,979.9153986881336,Bennett
46009,435.648742821754,Bon Homme
46011,503.5552017793411,Brookings
46013,399.94744017411176,Brown
46015,496.5467403250332,Brule
46017,504.8336,Buffalo
46019,962.154756598975,Butte
46021,547.1253,Campbell
46023,469.9213776371081,Charles Mix
46025,523.651,Clark
46027,367.2888502900945,Clay
46029,537.2033244838213,Codington
46031,610.701076087069,Corson
46033,1400.4776342850564,Custer
46035,398.9364546584069,Davison
46037,547.5599096483515,Day
46039,546.2532094025012,Deuel
46041,657.0272169502867,Dewey
46043,474.97333000000003,Douglas
46045,499.9793976518721,Edmunds
46047,1132.7477184287507,Fall River
46049,495.62048000000004,Faulk
46051,400.74078039899257,Grant
46053,588.1672113448535,Gregory
46055,696.8313,Haakon
46057,529.1169384541985,Hamlin
46059,490.35230280788176,Hand
46061,406.0697,Hanson
46063,933.1878,Harding
46065,491.0906857179112,Hughes
46067,421.24852745975926,Hutchinson
46069,565.5701,Hyde
46071,776.8144426326965,Jackson
46073,500.45016,Jerauld
46075,629.69135,Jones
46077,510.17958164299426,Kingsbury
46079,518.4892628103511,Lake
46081,1284.6244141905622,Lawrence
46083,442.0386465433617,Lincoln
46085,527.4649515254238,Lyman
46087,459.276755628053,McCook
46089,556.3278,McPherson
46091,476.6123,Marshall
46093,1075.4198617262437,Meade
46095,680.6513,Mellette
46097,454.35117,Miner
46099,446.19378166944875,Minnehaha
46101,491.8711211379689,Moody
46102,967.316390565982,Oglala Lakota
46103,1065.4155614629597,Pennington
46105,792.5604,Perkins
46107,589.7338,Potter
46109,400.03897447793327,Roberts
46111,396.77655,Sanborn
46115,398.84216713671816,Spink
46117,571.5415,Stanley
46119,549.0133,Sully
46121,833.4524256429571,Todd
46123,625.2191783520599,Tripp
46125,422.46428625968986,Turner
46127,356.0249726211871,Union
46129,543.6924982068705,Walworth
46135,382.9679473459087,Yankton
46137,690.9807,Ziebach
47001,301.65654691256805,Anderson
47003,244.7573281932503,Bedford
47005,140.9768545560572,Benton
47007,464.45114173364647,Bledsoe
47009,302.3852078861972,Blount
47011,262.0610509237036,Bradley
47013,411.7965937234635,Campbell
47015,303.0863502830639,Cannon
47017,138.0037076058466,Carroll
47019,638.6610148630938,Carter
47021,185.31117766433735,Cheatham
47023,141.5598030907632,Chester
47025,433.22730385059435,Claiborne
47027,245.04683464637188,Clay
47029,454.7399278960633,Cocke
47031,327.14386606888354,Coffee
47033,104.55038794661692,Crockett
47035,550.33885153017,Cumberland
47037,168.35611825807004,Davidson
47039,140.2647062144534,Decatur
47041,281.5959442552674,DeKalb
47043,222.62605589796547,Dickson
47045,95.32546371145826,Dyer
47047,114.90997728427075,Fayette
47049,466.43366114893394,Fentress
47051,324.78852718984314,Franklin
47053,119.50145985374431,Gibson
47055,250.11148323730373,Giles
47057,381.38330609093566,Grainger
47059,450.8409455653633,Greene
47061,545.5137220534211,Grundy
47063,389.20618582227013,Hamblen
47065,253.71893227616724,Hamilton
47067,471.84627104418263,Hancock
47069,136.30886681359658,Hardeman
47071,143.53600817550762,Hardin
47073,418.2698851852174,Hawkins
47075,103.44945004006338,Haywood
47077,152.03343270837811,Henderson
47079,142.23424182593908,Henry
47081,217.54787777676484,Hickman
47083,175.312602268178,Houston
47085,176.73248925395825,Humphreys
47087,245.80844859956233,Jackson
47089,349.43356415277157,Jefferson
47091,873.164765050628,Johnson
47093,304.76867232697515,Knox
47095,85.98666498281274,Lake
47097,103.70098768210804,Lauderdale
47099,274.83761109886194,Lawrence
47101,260.2017883502816,Lewis
47103,256.6695123777971,Lincoln
47105,273.00739862271035,Loudon
47107,281.7198032356147,McMinn
47109,149.18154247715268,McNairy
47111,265.3832586182298,Macon
47113,131.29574311760837,Madison
47115,364.0798476221993,Marion
47117,238.44089131165666,Marshall
47119,216.20139123685092,Maury
47121,245.823333117926,Meigs
47123,352.14168421430696,Monroe
47125,157.43716982040473,Montgomery
47127,297.35932515806985,Moore
47129,462.64976611994524,Morgan
47131,105.11469044072619,Obion
47133,348.97513419520317,Overton
47135,180.79685522952926,Perry
47137,328.51291078625053,Pickett
47139,394.9975480047453,Polk
47141,340.24410537558686,Putnam
47143,335.31655245683055,Rhea
47145,277.1845481743654,Roane
47147,216.1363726082567,Robertson
47149,187.73642652266415,Rutherford
47151,453.76708452819884,Scott
47153,380.71096836065584,Sequatchie
47155,358.93636716989533,Sevier
47157,89.8894313752818,Shelby
47159,200.17096612547041,Smith
47161,156.67527971282198,Stewart
47163,471.0889722007852,Sullivan
47165,185.17398613807822,Sumner
47167,103.07376497507293,Tipton
47169,184.65407623888183,Trousdale
47171,725.16212523539,Unicoi
47173,378.70719142942255,Union
47175,461.8242694771969,Van Buren
47177,314.29296391877267,Warren
47179,514.6180979568352,Washington
47181,245.03788051073784,Wayne
47183,118.48729187232622,Weakley
47185,328.7877512159631,White
47187,226.62023354068396,Williamson
47189,178.68195248491082,Wilson
48001,117.29432967488111,Anderson
48003,965.5173244086834,Andrews
48005,80.27843789371019,Angelina
48007,2.7276354085353187,Aransas
48009,318.651550952599,Archer
48011,958.03424,Armstrong
48013,148.11602116065364,Atascosa
48015,61.91881337317662,Austin
48017,1171.4643844122659,Bailey
48019,436.55329157394976,Bandera
48021,141.87992553877112,Bastrop
48023,393.189135932448,Baylor
48025,61.93247193764516,Bee
48027,230.84215405069895,Bell
48029,250.28585331607232,Bexar
48031,428.5087832778148,Blanco
48033,779.2693999999999,Borden
48035,238.0880780588806,Bosque
48037,98.6916564889895,Bowie
48039,11.602698091136253,Brazoria
48041,92.71794364231869,Brazos
48043,1278.9588796280643,Brewster
48045,861.1020000000001,Briscoe
48047,42.14112299270072,Brooks
48049,437.0080285094271,Brown
48051,99.51464771239155,Burleson
48053,327.85255983510893,Burnet
48055,153.83535909206512,Caldwell
48057,3.0888856207720496,Calhoun
48059,576.0325155525434,Callahan
48061,9.34070885440495,Cameron
48063,111.62542050806196,Camp
48065,1025.6276677180283,Carson
48067,91.76086431530332,Cass
48069,1164.1400924945415,Castro
48071,6.188301043419822,Chambers
48073,136.24879633529514,Cherokee
48075,557.4343309037212,Childress
48077,282.3652447942703,Clay
48079,1158.4049,Cochran
48081,641.1496682352941,Coke
48083,516.1450293934321,Coleman
48085,199.7696060262439,Collin
48087,648.93005,Collingsworth
48089,74.75742461926119,Colorado
48091,272.7579698236056,Comal
48093,411.95074155375016,Comanche
48095,569.97217,Concho
48097,241.10258393991478,Cooke
48099,299.95634783089815,Coryell
48101,552.6149,Cottle
48103,779.92694,Crane
48105,741.0748000000001,Crockett
48107,894.0229981072555,Crosby
48109,1258.1185,Culberson
48111,1227.994309415042,Dallam
48113,162.67658439011473,Dallas
48115,907.5869956071806,Dawson
48117,1179.7075843728026,Deaf Smith
48119,137.48726049579045,Delta
48121,180.0823681072687,Denton
48123,79.14259030071021,DeWitt
48125,729.53217,Dickens
48127,191.89156463147998,Dimmit
48129,830.7963938217338,Donley
48131,146.70521042141692,Duval
48133,462.5011300666816,Eastland
48135,897.4120051155594,Ector
48137,646.6011,Edwards
48139,180.7505545712191,Ellis
48141,1199.520844784624,El Paso
48143,398.2708032809177,Erath
48145,130.4865971693137,Falls
48147,189.62528354058864,Fannin
48149,104.13039627179921,Fayette
48151,604.4011065829009,Fisher
48153,959.6737132980733,Floyd
48155,456.4096,Foard
48157,26.798553830146055,Fort Bend
48159,133.2671163790154,Franklin
48161,125.37022955382828,Freestone
48163,176.05006757311725,Frio
48165,1006.6913162107378,Gaines
48167,4.4265436860441305,Galveston
48169,771.3110078822448,Garza
48171,552.9612070671274,Gillespie
48173,808.5848,Glasscock
48175,57.49379913669674,Goliad
48177,104.07457834699454,Gonzales
48179,968.3287345350433,Gray
48181,220.09100180722632,Grayson
48183,105.95903226534519,Gregg
48185,83.21863788234326,Grimes
48187,200.68037205928195,Guadalupe
48189,1033.026265810773,Hale
